     1→     1→"use client"
     2→     2→
     3→     3→import { useState, useEffect } from "react"
     4→     4→import Link from "next/link"
     5→     5→import { usePathname } from "next/navigation"
     6→     6→import { cn } from "@/lib/utils"
     7→     7→import { Button } from "@/components/ui/button"
     8→     8→import { Search, ChevronDown, X, ArrowRight, ChevronRight, Phone, Eye, Mail } from "lucide-react"
     9→     9→import { coreIndustries } from "@/data/industries"
    10→    10→
    11→    11→// Структура услуг с подуслугами
    12→    12→const servicesMenu = {
  1175→  1175→                </Link>
  1176→  1176→                <Link
  1177→  1177→                  href="/legal"
  1178→  1178→                  onClick={() => setIsOpen(false)}
  1179→  1179→                  className="block text-white/30 hover:text-white/60 text-[12px] transition-colors"
  1180→  1180→                >
  1181→  1181→                  Правовая информация
  1182→  1182→                </Link>
  1183→  1183→                <Link
  1184→  1184→                  href="/cookies"
  1185→  1185→                  onClick={() => setIsOpen(false)}
  1186→  1186→                  className="block text-white/30 hover:text-white/60 text-[12px] transition-colors"
  1187→  1187→                >
  1188→  1188→                  Использование cookies
  1189→  1189→                </Link>
  1190→  1190→              </div>
  1191→  1191→              <div className="mt-4">
  1192→  1192→                <span className="text-white/20 text-[11px]">© {new Date().getFullYear()} Арасака Консалтинг</span>
  1193→  1193→              </div>
  1194→  1194→            </div>
  1195→  1195→          </div>
  1196→  1196→        </div>
  1197→  1197→      </div>
  1198→  1198→    )}
  1199→  1199→    </>
  1200→  1200→  )
  1201→  1201→}
  1202→  1202→
